AT3G06080 AT5G19160 AT2G34680 AT2G31040 AT1G12280 AT4G27220 AT1G63350 AT1G61300 AT1G51480 AT5G47260 AT5G05400 
AT3G07410 AT2G31680 AT2G43130 AT1G66510 AT1G70370 AT1G23760 AT1G60390 AT3G26990 AT5G38430 AT5G38410 AT5G38420 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G67090 AT4G23070 AT5G07250 AT1G63120 AT3G53780 AT1G12750 AT2G29050 AT1G65950 AT4G12110 AT4G22753 AT4G22756 
        0         0         0         0         0         0         0         0         0         0         0 
AT5G60460 AT5G18110 AT4G39200 AT2G21580 AT4G34555 AT4G36450 AT2G18170 AT1G10210 AT1G59580 AT5G42820 AT1G27650 
        0         0         0         0         0         0         0         0         0         0         0 
AT5G20350 AT2G35260 AT4G17840 AT1G19970 AT2G21190 AT4G38790 AT1G75760 AT3G53020 AT2G36620 AT5G50200 AT2G06850 
        0         0         0         0         0         0         0         0         0         0         0 
AT5G13870 AT5G14600 AT4G32342 AT1G15350 AT5G25360 AT3G15770 AT3G54085 AT2G37975 AT2G47770 AT4G34100 AT3G51030 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G45145 AT5G42980 AT1G19730 AT5G37130 AT5G17270 AT5G51380 AT5G07670 AT5G51370 AT3G62330 AT4G24970 AT5G50780 
        0         0         0         0         0         0         0         0         0         0         0 
AT2G34570 AT4G34370 AT2G16090 AT3G27710 AT5G26710 AT3G07130 AT5G59710 AT1G07705 AT1G47510 AT5G07200 AT1G60980 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G44090 AT5G51810 AT4G25420 AT3G54290 AT3G52270 AT1G75510 AT1G26650 AT1G69430 AT1G35220 AT1G18100 AT3G05675 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G27690 AT5G53530 AT5G17640 AT2G20562 AT2G28910 AT2G33830 AT5G44300 AT1G28330 AT1G14590 AT2G02061 AT5G62740 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G69840 AT5G60990 AT3G56220 AT2G40435 AT4G31720 AT3G13670 AT5G18070 AT3G19420 AT5G38900 AT1G23000 AT3G48970 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G56891 AT1G06330 AT1G29100 AT1G52270 AT4G28310 AT5G44860 AT4G19950 AT1G31130 AT5G15050 AT5G39990 AT4G39120 
        0         0         0         0         0         0         0         0         0         0         0 
AT5G38460 AT4G03120 AT5G07840 AT5G61230 AT3G48960 AT5G23900 AT3G49010 AT3G25410 AT2G13610 AT2G46020 AT2G04700 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G03380 AT2G31740 AT2G26070 AT1G74910 AT1G61520 AT4G13200 AT3G01450 AT5G14790 AT3G04470 AT3G08580 AT4G28390 
        0         0         0         0         0         0         0         0         0         0         0 
AT5G13490 AT5G63610 AT2G01430 AT1G70920 AT5G37370 AT3G10230 AT2G31140 AT1G06200 AT4G01080 AT1G01430 AT4G23790 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G11090 AT1G11890 AT1G75200 AT5G52960 AT4G17540 AT4G14540 AT2G20020 AT4G12840 AT4G18530 AT5G51010 AT2G28860 
        0         0         0         0         0         0         0         0         0         0         0 
AT2G34490 AT2G28850 AT2G34500 AT2G34620 AT2G03050 AT4G21880 AT4G04790 AT3G21070 AT4G38500 AT3G06050 AT5G64080 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G08670 AT2G13820 AT4G35080 AT2G16800 AT3G20300 AT4G03820 AT1G50630 AT4G22270 AT1G76700 AT1G21080 AT2G21510 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G39150 AT1G72550 AT1G70210 AT2G36500 AT3G52950 AT1G53720 AT2G40470 AT2G30340 AT2G39650 AT4G15900 AT3G16650 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G06740 AT4G26150 AT3G16870 AT4G16141 AT5G56860 AT5G49300 AT1G01290 AT1G68370 AT1G04970 AT2G04305 AT4G24690 
        0         0         0         0         0         0         0         0         0         0         0 
AT2G29060 AT2G37650 AT1G07520 AT2G29065 AT1G07530 AT4G29260 AT5G51260 AT4G25150 AT4G29270 AT2G05840 AT5G35590 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G31320 AT5G52820 AT4G33390 AT5G42880 AT1G45545 AT2G26570 AT1G22200 AT1G36050 AT4G09800 AT1G34030 AT1G22780 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G61420 AT1G55750 AT1G75230 AT3G50880 AT1G19480 AT4G28480 AT2G20560 AT4G19985 AT3G27190 AT5G40870 AT2G39270 
        0         0         0         0         0         0         0         0         0         0         0 
AT2G37250 AT2G15290 AT5G11980 AT5G05380 AT3G56110 AT5G01640 AT2G38360 AT5G07110 AT2G40380 AT1G16890 AT1G78870 
        0         0         0         0         0         0         0         0         0         0         0 
AT2G22430 AT5G65310 AT4G40060 AT3G55160 AT1G60060 AT2G16440 AT1G63290 AT3G01850 AT4G22330 AT4G17900 AT1G32700 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G28380 AT3G28345 AT3G28360 AT3G28415 AT3G28390 AT3G48330 AT5G50240 AT3G43120 AT5G20810 AT3G59810 AT2G43810 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G29360 AT5G56590 AT2G46320 AT4G27940 AT3G62110 AT1G18270 AT5G14720 AT1G66580 AT1G14320 AT1G26910 AT3G17790 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G14700 AT1G25230 AT2G01880 AT2G01890 AT5G47930 AT2G45710 AT3G61110 AT1G73820 AT1G19450 AT1G75220 AT4G02460 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G44720 AT2G27820 AT5G22630 AT1G08250 AT1G68650 AT1G25520 AT1G31410 AT5G54830 AT4G13780 AT5G07880 AT5G61210 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G13890 AT3G53180 AT3G63220 AT2G32040 AT3G51390 AT4G24930 AT4G28200 AT1G30630 AT2G34840 AT3G61113 AT2G45695 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G17290 AT1G72330 AT4G25170 AT5G61490 AT4G31750 AT5G24940 AT5G10740 AT1G74730 AT4G24550 AT3G09650 AT1G13980 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G01450 AT5G41730 AT1G64300 AT1G68990 AT2G24120 AT5G15700 AT1G62640 AT5G28840 AT4G12230 AT3G07300 AT1G55760 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G21780 AT5G67270 AT1G61700 AT1G11475 AT5G48340 AT1G30440 AT5G03250 AT2G47210 AT3G09230 AT2G39880 AT3G55730 
        0         0         0         0         0         0         0         0         0         0         0 
AT5G65440 AT4G24610 AT2G18890 AT2G19080 AT5G65260 AT5G10350 AT1G73960 AT4G09340 AT1G35470 AT2G26100 AT1G53290 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G14960 AT4G21534 AT4G21540 AT2G17980 AT1G29900 AT2G35640 AT1G31310 AT4G29420 AT1G03160 AT1G46264 AT3G59920 
        0         0         0         0         0         0         0         0         0         0         0 
AT2G44100 AT4G36600 AT2G36640 AT3G53040 AT2G18340 AT3G21130 AT3G21410 AT5G41510 AT2G33655 AT3G21120 AT3G17500 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G13820 AT4G09870 AT3G22421 AT4G04690 AT3G59610 AT3G08750 AT2G27520 AT3G03405 AT3G25090 AT3G17560 AT3G23420 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G44120 AT3G18320 AT3G22940 AT1G12170 AT1G11620 AT3G20690 AT3G22650 AT1G51290 AT3G22720 AT3G10430 AT1G47390 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G17710 AT2G07140 AT5G41500 AT1G77650 AT3G17280 AT3G16590 AT1G51320 AT3G49980 AT2G04920 AT3G22700 AT3G25460 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G04250 AT2G02380 AT2G02390 AT1G62780 AT4G15960 AT2G26740 AT3G05600 AT4G02340 AT2G26750 AT4G15955 AT4G01200 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G36630 AT5G58180 AT5G58060 AT5G46030 AT1G24095 AT4G10440 AT1G33170 AT1G28340 AT4G14500 AT3G23080 AT1G01300 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G61820 AT1G01360 AT2G38310 AT4G27920 AT2G40330 AT5G05440 AT5G53160 AT4G01026 AT5G11600 AT5G63510 AT3G48680 
        0         0         0         0         0         0         0         0         0         0         0 
AT2G01390 AT4G29600 AT4G29610 AT2G19570 AT5G65740 AT5G53760 AT1G26700 AT1G65680 AT2G20750 AT4G28250 AT1G42470 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G38350 AT3G14415 AT3G14420 AT4G18360 AT5G52910 AT3G51680 AT3G26760 AT4G03140 AT3G26770 AT2G37560 AT1G68090 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G56423 AT3G51870 AT5G01500 AT1G15110 AT3G02120 AT4G30940 AT2G24240 AT3G18030 AT1G48605 AT1G60220 AT1G10570 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G33625 AT4G05160 AT3G55840 AT2G40000 AT5G11030 AT5G10920 AT5G65950 AT4G13400 AT5G52200 AT4G12740 AT5G10020 
        0         0         0         0         0         0         0         0         0         0         0 
AT2G27060 AT4G20940 AT3G16140 AT1G52230 AT2G44680 AT4G17640 AT5G47080 AT1G11910 AT4G04460 AT1G62290 AT4G11010 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G23900 AT4G25120 AT5G12130 AT1G04390 AT2G23370 AT4G34090 AT5G04500 AT3G51050 AT1G08190 AT5G20120 AT4G29350 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G29340 AT5G56600 AT2G19770 AT2G19760 AT2G21620 AT4G37550 AT4G37560 AT3G27460 AT5G40550 AT1G31300 AT4G19645 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G34220 AT5G04520 AT5G37055 AT3G20780 AT2G17410 AT4G17070 AT2G03200 AT3G10020 AT4G25630 AT5G23130 AT5G08200 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G55890 AT2G40110 AT5G53940 AT3G11230 AT3G08990 AT5G52210 AT1G18560 AT3G42170 AT3G17670 AT3G10950 AT2G41120 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G01340 AT2G30050 AT2G16950 AT1G30360 AT4G33565 AT5G17600 AT3G03550 AT4G17905 AT1G06470 AT3G16170 AT1G77030 
        0         0         0         0         0         0         0         0         0         0         0 
AT5G43460 AT4G14420 AT1G04340 AT5G49960 AT1G64440 AT4G10960 AT4G23920 AT5G24120 AT3G48000 AT1G23800 AT5G27620 
        0         0         0         0         0         0         0         1         0         0         0 
AT5G12230 AT5G19480 AT3G48730 AT5G63570 AT4G11400 AT2G35530 AT1G32150 AT3G55830 AT2G48110 AT3G23590 AT2G35130 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G26380 AT1G34130 AT1G53590 AT3G14590 AT2G38270 AT5G55580 AT2G27810 AT2G43110 AT3G50790 AT5G06110 AT3G11450 
        0         0         0         0         0         0         0         0         0         0         0 
AT2G14580 AT4G33720 AT2G14610 AT3G19690 AT4G39420 AT4G24920 AT5G50460 AT3G48570 AT2G35610 AT2G04340 AT3G03960 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G34370 AT1G69480 AT2G03250 AT1G35350 AT3G29060 AT2G03260 AT4G25350 AT1G26730 AT1G14040 AT2G03240 AT4G17510 
        0         0         0         0         0         0         0         0         0         0         0 
AT5G27490 AT3G05280 AT1G10800 AT2G33620 AT4G22770 AT4G00200 AT4G25320 AT4G12080 AT2G14170 AT4G35280 AT2G17180 
        0         0         0         0         0         0         0         0         0         0         0 
AT5G04930 AT3G24730 AT1G72190 AT5G47970 AT3G63510 AT2G03150 AT2G48000 AT2G30780 AT1G64140 AT2G19170 AT4G30020 
        0         0         0         0         0         0         0         0         0         0         0 
AT5G06200 AT3G11550 AT4G03540 AT2G27370 AT1G03700 AT1G14160 AT4G25040 AT2G36100 AT5G15290 AT5G16240 AT2G43710 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G02630 AT1G19310 AT2G23780 AT2G38780 AT4G01850 AT1G02500 AT3G27060 AT4G11860 AT1G26640 AT4G04910 AT1G50640 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G20310 AT5G42740 AT1G30330 AT5G37020 AT5G54770 AT3G02870 AT4G26440 AT1G55600 AT2G14720 AT2G14740 AT2G30290 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G52850 AT1G15130 AT4G14970 AT2G40030 AT3G05090 AT4G33180 AT5G58070 AT5G65960 AT4G31600 AT5G51340 AT4G14965 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G64220 AT5G41685 AT5G58720 AT4G30390 AT5G20170 AT5G16390 AT3G25860 AT2G15970 AT3G50830 AT4G37220 AT1G01790 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G00630 AT2G33510 AT1G28070 AT5G12250 AT5G62700 AT5G62690 AT2G29550 AT5G23860 AT5G55060 AT1G36180 AT1G36160 
        0         0         0         0         0         0         0         0         0         0         0 
AT5G26680 AT3G19910 AT1G80920 AT5G54540 AT5G55960 AT1G75990 AT1G20200 AT5G07910 AT1G79550 AT3G12780 AT1G56190 
        0         0         0         0         0         0         0         0         0         0         0 
AT2G30910 AT2G31300 AT1G49010 AT5G08520 AT2G45000 AT3G10420 AT3G50560 AT1G47330 AT1G51590 AT3G21160 AT4G36440 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G68890 AT1G76570 AT3G60420 AT3G60440 AT3G60450 AT5G57800 AT5G16940 AT2G45440 AT3G60880 AT3G01470 AT1G32060 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G21140 AT1G76800 AT3G43630 AT3G43660 AT3G25190 AT3G56350 AT3G10920 AT1G12244 AT5G27270 AT3G54050 AT2G18710 
        0         0         0         0         0         0         0         0         0         0         0 
AT5G22110 AT1G67250 AT5G38650 AT1G69030 AT1G26300 AT1G54340 AT1G65930 AT4G19040 AT5G45560 AT3G56060 AT1G72970 
        0         0         0         0         0         0         0         0         0         0         0 
AT5G51930 AT1G12570 AT5G51950 AT1G76280 AT1G26660 AT2G46820 AT3G13490 AT2G44650 AT3G60210 AT2G39080 
        0         0         0         0         0         0         0         0         0         0 
 [ reached getOption("max.print") -- omitted 9325 entries ]
Levels: 0 1
